NEW (2010) MESH HEADINGS WITH SCOPE NOTES (UNIT RECORD FORMAT; 8/31/2009)

TOTAL 2010 NEW DESCRIPTORS =  422

MH  - Femininity
UI  - D057227
MN  - F1.145.813.199
MN  - F1.393.446.250.500
MN  - F1.752.747.385.200.500
MS  - Female-associated sex-specific social roles and behaviors unrelated to biologic function.
AN  - human only
HN  - 2010

MH  - Food, Preserved
UI  - D057141
MN  - J2.500.521
MS  - Food that has been prepared and stored in a way to prevent spoilage.
AN  - FOOD PRESERVATION and FOOD PRESERVATIVES is also available
HN  - 2010; use FOOD PRESERVATION 1981-2009; for FOOD, CANNED & FOOD, DRIED use FOOD PRESERVATION 1981-2009
BX  - Food, Canned
BX  - Food, Dried
FX  - Food Preservation

MH  - Foraminifera
UI  - D056908
MN  - B1.680.275
MS  - An order of amoeboid EUKARYOTES characterized by reticulating pseudopods and a complex life cycle with an alternation of generations. Most are less than 1mm in size and found in marine or brackish water.
AN  - infection: coordinate IM with PROTOZOAN INFECTIONS (IM); coordinate with specific protozoan terms (ANTIGENS, PROTOZOAN, etc) if pertinent
HN  - 2010

MH  - Four-Dimensional Computed Tomography
UI  - D056973
MN  - E1.370.350.350.810.490
MN  - E1.370.350.400.350
MN  - E1.370.350.700.700.810.490
MN  - E1.370.350.700.810.810.645
MN  - E1.370.350.825.810.810.599
MS  - Three-dimensional computed tomographic imaging with the added dimension of time, to follow motion during imaging.
HN  - 2010

MH  - Freshwater Biology
UI  - D056145
MN  - H1.158.273.248.750.249
MN  - H1.277.249.750.249
MN  - H1.277.625.500
MS  - The study of life and ECOLOGIC SYSTEMS in bodies of FRESHWATER.
AN  - use for the discipline (education, history, etc) only
HN  - 2010

MH  - Frontotemporal Dementia
UI  - D057180
MN  - C10.228.140.380.266.299
MN  - C10.574.950.300.299
MN  - C18.452.845.800.300.299
MN  - F3.87.400.380.299
MS  - The most common clinical form of FRONTOTEMPORAL LOBAR DEGENERATION, this dementia presents with personality and behavioral changes often associated with disinhibition, apathy, and lack of insight.
HN  - 2010

MH  - Frontotemporal Lobar Degeneration
UI  - D057174
MN  - C10.228.140.380.266
MN  - C10.574.950.300
MN  - C18.452.845.800.300
MN  - F3.87.400.380
MS  - Heterogeneous group of neurodegenerative disorders characterized by frontal and temporal lobe atrophy associated with neuronal loss, gliosis, and dementia. Patients exhibit progressive changes in social, behavioral, and/or language function. Multiple subtypes or forms are recognized based on presence or absence of TAU PROTEIN inclusions. FTLD includes three clinical syndromes: FRONTOTEMPORAL DEMENTIA, semantic dementia, and PRIMARY PROGRESSIVE NONFLUENT APHASIA.
HN  - 2010; use DEMENTIA 2000-2009;  for SEMANTIC DEMENTIA use DEMENTIA 2000-2009

MH  - Functional Food
UI  - D055951
MN  - J2.500.525.425
MS  - Components of the usual diet that may provide health benefits beyond basic nutrients. Examples of functional foods include soy, nuts, chocolate, and cranberries (From NCCAM Backgrounder, March 2004, p3). Soy, for example, provides not only protein but also PHYTOESTROGENS (isoflavones), which help reduce total blood cholesterol by lowering LDL CHOLESTEROL.
AN  - do not confuse with FOOD, FORTIFIED; FOOD, FORMULATED; FOOD ADDITIVES; or DIETARY SUPPLEMENTS; coordinate IM with specific nutrient if relevant (IM)
HN  - 2010
FX  - Dietary Supplements

MH  - Fungal Structures
UI  - D056229
MN  - A19
MS  - The parts of fungi.
AN  - general or unspecified; prefer specifics
HN  - 2010

MH  - Galactogogues
UI  - D056669
MN  - D27.505.696.365
MS  - Substances that induce LACTATION.
HN  - 2010
FX  - Lactation

MH  - Gametogenesis, Plant
UI  - D056130
MN  - G4.299.151.650.240
MN  - G8.686.785.760.310.249
MN  - G15.744.149
MS  - The process of germ cell development in plants, from the primordial PLANT GERM CELLS to the mature haploid PLANT GAMETES.
HN  - 2010
FX  - Germ Cells, Plant

MH  - Genetic Association Studies
UI  - D056726
MN  - E5.393.385
MS  - The analysis of a sequence such as a region of a chromosome, a haplotype, a gene, or an allele for its involvement in controlling the phenotype of a specific trait, metabolic pathway, or disease.
HN  - 2010
BX  - Candidate Gene Identification
FX  - Genetic Predisposition to Disease

MH  - Genetic Fitness
UI  - D056084
MN  - G5.347
MS  - The capability of an organism to survive and reproduce. The phenotypic expression of the genotype in a particular environment determines how genetically fit an organism will be.
HN  - 2010
FX  - Selection, Genetic

MH  - Genetic Loci
UI  - D056426
MN  - G5.360.340.24.380
MS  - Specific regions that are mapped within a GENOME. Genetic loci are usually identified with a shorthand notation that indicates the chromosome number and the position of a specific band along the P or Q arm of the chromosome where they are found. For example the locus 6p21 is found within band 21 of the P-arm of CHROMOSOME 6. Many well known genetic loci are also known by common names that are associated with a genetic function or HEREDITARY DISEASE.
HN  - 2010

MH  - Genomic Structural Variation
UI  - D056914
MN  - G5.365.795.297
MS  - Contiguous large-scale (1000-400,000 basepairs) differences in the genomic DNA between individuals, due to SEQUENCE DELETION; SEQUENCE INSERTION; or SEQUENCE INVERSION.
HN  - 2010
BX  - Genome Structural Variation

MH  - Genu Valgum
UI  - D056304
MN  - C5.116.482
MS  - An inward slant of the thigh in which the knees are close together and the ankles far apart. Genu valgum can develop due to skeletal and joint dysplasias (e.g., OSTEOARTHRITIS; HURLER SYNDROME); and malnutrition (e.g., RICKETS; FLUORIDE POISONING).
HN  - 2010
BX  - Knock Knee
FX  - Rickets

MH  - Genu Varum
UI  - D056305
MN  - C5.116.511
MS  - An outward slant of the thigh in which the knees are wide apart and the ankles close together. Genu varum can develop due to skeletal and joint dysplasia (e.g., OSTEOARTHRITIS; Blount's disease); and malnutrition (e.g., RICKETS; FLUORIDE POISONING).
HN  - 2010
BX  - Bow Knee
FX  - Rickets

MH  - Geobacillus
UI  - D056506
MN  - B3.300.390.400.158.400
MN  - B3.510.100.100.400
MN  - B3.510.415.400.158.400
MN  - B3.510.460.410.158.400
MS  - A genus of gram-positive, endospore-forming, thermophilic bacteria in the family BACILLACEAE.
HN  - 2010

MH  - Geographic Atrophy
UI  - D057092
MN  - C11.768.585.439.122
MS  - A form of MACULAR DEGENERATION also known as dry macular degeneration marked by occurrence of a well-defined progressive lesion or atrophy in the central part of the RETINA called the MACULA LUTEA. It is distinguishable from WET MACULAR DEGENERATION in that the latter involves neovascular exudates.
HN  - 2010

MH  - Germ Cells, Plant
UI  - D055993
MN  - A11.497.248
MN  - A18.24.249.500.249
MS  - The reproductive cells of plants.
HN  - 2010
BX  - Gametes, Plant

MH  - Giant Axonal Neuropathy
UI  - D056768
MN  - C10.500.300.490
MN  - C10.574.500.495.490
MN  - C10.668.829.325
MN  - C10.668.829.800.300.490
MN  - C16.131.666.300.490
MN  - C16.320.400.375.490
MS  - Rare autosomal recessive disorder of INTERMEDIATE FILAMENT PROTEINS. The disease is caused by mutations in the gene that codes gigaxonin protein. The mutations result in disorganization of axonal NEUROFILAMENT PROTEINS, formation of the characteristic giant axons, and progressive neuropathy. The clinical features of the disease include early-onset progressive peripheral motor and sensory neuropathies often associated with central nervous system involvement (mental retardation, seizures, DYSMETRIA, and CONGENITAL NYSTAGMUS).
HN  - 2010
BX  - Giant Axonal Neuropathy (GAN)
BX  - Giant Axonal Neuropathy 1
BX  - Giant Axonal Neuropathy 1 (GAN1)
BX  - Neuropathy, Giant Axonal

MH  - Global Warming
UI  - D057232
MN  - G16.500.240.135.374.500
MS  - Increase in the temperature of the atmosphere near the Earth's surface and in the troposphere, which can contribute to changes in global climate patterns.
HN  - 2010; use GREENHOUSE EFFECT 1994-2009

MH  - Grape Seed Extract
UI  - D056604
MN  - D20.215.784.500.400
MN  - D26.667.500
MS  - Exudate from seeds of the grape plant Vitis vinifera, composed of oils and secondary plant metabolites (BIOFLAVONOIDS and polyphenols) credited with important medicinal properties.
HN  - 2010 (2001)
FX  - Proanthocyanidins

MH  - Group I Chaperonins
UI  - D056384
MN  - D8.811.277.40.25.142.500
MN  - D12.776.580.216.210.590
MS  - A subcategory of chaperonins found in MITOCHONDRIA; CHLOROPLASTS; and BACTERIA. Group I chaperonins form into a barrel-shaped macromolecular structure that is enclosed by a separate lid-like protein component.
HN  - 2010

MH  - Group II Chaperonins
UI  - D056385
MN  - D8.811.277.40.25.142.750
MN  - D12.776.580.216.210.795
MS  - A subcategory of chaperonins found in ARCHAEA and the CYTOSOL of eukaryotic cells. Group II chaperonins form a barrel-shaped macromolecular structure that is distinct from GROUP I CHAPERONINS in that it does not utilize a separate lid like structure to enclose proteins.
HN  - 2010
BX  - Group II Chaparonins

MH  - Group III Histone Deacetylases
UI  - D056545
MN  - D8.811.277.87.520.200
MS  - A subclass of histone deacetylases that are NAD-dependent. Several members of the SIRTUINS family are included in this subclass.
HN  - 2010; for SIR2-LIKE DEACETYLASES use SIRTUINS 2003-2009
BX  - Sirtuin Histone Deacetylases

MH  - Growth Charts
UI  - D057238
MN  - E5.978.808.500
MS  - Graphic displays of height and weight showing development over time.
HN  - 2010

MH  - Harmful Algal Bloom
UI  - D057097
MN  - G16.500.240.300.400
MS  - An algal bloom where the algae produce powerful toxins that can kill fish, birds, and mammals, and ultimately cause illness in humans. The harmful bloom can also cause oxygen depletion in the water due to the death and decomposition of non-toxic algae species.
AN  - ALGAL BLOOM is also available
HN  - 2010; for RED TIDE use DINOFLAGELLIDA 1979-2009, use INVERTEBRATES 1974-1978
BX  - Red Tide
FX  - Shellfish Poisoning

MH  - Health Level Seven
UI  - D057208
MN  - N3.540.630.480
MS  - An  American National Standards Institute-accredited organization working on specifications to support development and advancement of clinical and administrative standards for healthcare.
AN  - CATALOG: use NAF entry
HN  - 2010

MH  - Health Literacy
UI  - D057220
MN  - I2.233.332.186.500
MN  - N2.421.143.827.407.228.500
MN  - N2.421.726.407.228.500
MS  - Degree to which individuals have the capacity to obtain, process, and understand basic health information and services needed to make appropriate health decisions.
HN  - 2010
FX  - Consumer Health Information
FX  - Patient Education as Topic

MH  - Health Records, Personal
UI  - D055991
MN  - E5.318.308.940.968.249
MS  - Longitudinal patient-maintained records of individual health history and tools that allow individual control of access.
HN  - 2010

MH  - Hep G2 Cells
UI  - D056945
MN  - A11.251.860.180.432
MN  - A11.436.348.500
MS  - A human liver tumor cell line used to study a variety of liver-specific metabolic functions.
AN  - almost always NIM with no subheadings; check HUMAN; do not routinely add LIVER NEOPLASMS or HEPATOBLASTOMA
HN  - 2010

MH  - Hereditary Angioedema Type III
UI  - D056828
MN  - C14.907.79.500.500
MN  - C17.800.862.945.66.500.500
MN  - C20.543.480.904.66.500.500
MS  - A form of hereditary angioedema that occurs in women and is precipitated or worsened by high ESTROGEN levels. It is associated with mutations in the gene for FACTOR XII that result in its increased activity.
HN  - 2010
FX  - Factor XII

MH  - Hereditary Angioedema Types I and II
UI  - D056829
MN  - C14.907.79.500.750
MN  - C17.800.862.945.66.500.750
MN  - C20.543.480.904.66.500.750
MS  - Forms of hereditary angioedema that occur due to mutations in the gene for COMPLEMENT C1 INHIBITOR PROTEIN. Type I hereditary angioedema is associated with reduced serum levels of complement C1 inhibitor protein. Type II hereditary angioedema is associated with the production of a non-functional complement C1 inhibitor protein.
HN  - 2010
FX  - Complement C1 Inhibitor Protein

MH  - Hereditary Autoinflammatory Diseases
UI  - D056660
MN  - C16.320.382
MN  - C17.800.827.368
MS  - Hereditary inflammation conditions, characterized by recurrent episodes of systemic inflammation. Common symptoms include recurrent fever, rash, arthritis, fatigue, and secondary AMYLOIDOSIS. Hereditary autoinflammatory diseases are associated with mutations in genes involved in regulation of normal inflammatory process and are not caused by AUTOANTIBODIES, or antigen specific T-LYMPHOCYTES.
HN  - 2010 (2000); for Hereditary Periodic Fever Syndromes use Familial Mediterranean Fever 2000-2009
BX  - Hereditary Autoinflammation Diseases
BX  - Hereditary Periodic Fever Syndromes
BX  - Hereditary Recurrent Fevers

MH  - High-Intensity Focused Ultrasound Ablation
UI  - D057086
MN  - E2.565.280.945.399
MN  - E4.14.380
MS  - The use of focused, high-frequency sound waves to destroy tissue. It is sometimes used in conjunction with but is distinct from INTERVENTIONAL ULTRASONOGRAPHY.
HN  - 2010

MH  - High-Throughput Screening Assays
UI  - D057166
MN  - E5.916.680
MS  - Rapid methods of measuring the effects of an agent in a biological or chemical assay. The assay usually involves some form of automation or a way to conduct multiple assays at the same time using sample arrays.
HN  - 2010
FX  - Combinatorial Chemistry Techniques
FX  - Drug Discovery
FX  - Small Molecule Libraries

MH  - Histone Chaperones
UI  - D056488
MN  - D12.776.580.219
MS  - Proteins involved in the assembly and disassembly of HISTONES into NUCLEOSOMES.
HN  - 2010

MH  - Histone Deacetylase 1
UI  - D056284
MN  - D8.811.277.87.520.500.100
MN  - D8.811.277.87.520.750.100
MN  - D8.811.600.620.100
MN  - D8.811.600.795.100
MS  - A histone deacetylase subtype that is found along with HISTONE DEACETYLASE 2; RETINOBLASTOMA-BINDING PROTEIN 4; and RETINOBLASTOMA-BINDING PROTEIN 7 as core components of histone deacetylase complexes.
HN  - 2010

MH  - Histone Deacetylase 2
UI  - D056464
MN  - D8.811.277.87.520.500.200
MN  - D8.811.277.87.520.750.200
MN  - D8.811.600.620.200
MN  - D8.811.600.795.200
MS  - A histone deacetylase subtype that is found along with HISTONE DEACETYLASE 1; RETINOBLASTOMA-BINDING PROTEIN 4; and RETINOBLASTOMA-BINDING PROTEIN 7 as core components of histone deacetylase complexes.
HN  - 2010

MH  - Histone Deacetylase Inhibitors
UI  - D056572
MN  - D27.505.519.389.360
MS  - Compounds that inhibit HISTONE DEACETYLASES.  This class of drugs may influence gene expression by increasing the level of acetylated HISTONES in specific CHROMATIN domains.
HN  - 2010

MH  - Histone Demethylases
UI  - D056466
MN  - D8.811.682.662.582.475
MS  - Enzymes that catalyse the removal of methyl groups from LYSINE or ARGININE residues found on HISTONES. Many histone demethylases generally function through an oxidoreductive mechanism.
HN  - 2010

MH  - Hospital Rapid Response Team
UI  - D057209
MN  - N4.590.715.550
MS  - Multidisciplinary team most frequently consisting of INTENSIVE CARE UNIT  trained personnel who are available 24 hours per day, 7 days per week for evaluation of patients who develop signs or symptoms of severe clinical deterioration.
HN  - 2010
BX  - Rapid Response Team

MH  - Human bocavirus
UI  - D056661
MN  - B4.280.580.650.85.400
MS  - A member of the family PARVOVIRIDAE, subfamily PARVOVIRINAE, originally isolated from human nasopharyngeal aspirates in patients with respiratory disease.
AN  - infection: coordinate IM with PARVOVIRIDAE INFECTIONS (IM)
HN  - 2010

MH  - Human T-lymphotropic virus 3
UI  - D056187
MN  - B4.820.650.200.735.374
MN  - B4.909.574.807.200.735.374
MN  - B4.909.777.731.200.735.374
MS  - A strain of PRIMATE T-LYMPHOTROPIC VIRUS 3 that is genetically similar to STLV-3.
AN  - do not confuse with HTLV-III, an old name for the lentivirus HIV; infection: coordinate IM with DELTARETROVIRUS INFECTIONS (IM) + TUMOR VIRUS INFECTIONS (IM) if pertinent
HN  - 2010

MH  - Hydrobiology
UI  - D056127
MN  - H1.158.273.248.750
MN  - H1.277.249.750
MS  - The study of aquatic life inhabiting bodies of water, including growth, morphology, physiology, genetics, distribution, and interactions with other organisms and the environment. It includes MARINE HYDROBIOLOGY.
AN  - use for the discipline (education, history, etc) only
HN  - 2010
FX  - Aquaculture
FX  - Limnology

MH  - Hypermastigia
UI  - D056952
MN  - B1.630.399
MS  - A class of endosymbiont EUKARYOTES, in the group PARABASALIDEA, that are obligate mutualists in the digestive tracts of wood-eating insects. Hypermastigotes produce CELLULASE that breaks down the cellulose in wood so that insects can metabolize it.
AN  - infection; coordinate IM with PROTOZOAN INFECTIONS (IM); coordinate with specific protozoan terms (ANTIGENS, PROTOZOAN, etc) if pertinent
HN  - 2010

MH  - Ideal Body Weight
UI  - D056865
MN  - E1.370.600.115.100.160.120.499
MN  - E5.41.124.160.750.650
MN  - G7.100.100.160.120.499
MN  - G7.700.320.249.314.120.650
MS  - Expected weight of a healthy normal individual based on age, sex, and height. Thus, a malnourished person would weigh less than their ideal body weight.
HN  - 2010

MH  - Immune Evasion
UI  - D057131
MN  - G6.590.470.400
MN  - G12.425.700
MN  - G16.100.380.700
MS  - Methods used by pathogenic organisms to evade a host's immune system.
AN  - IMMUNE EVASION, TUMOR is also available
HN  - 2010

MH  - Immunity, Humoral
UI  - D056724
MN  - G12.450.50.420
MS  - Antibody-mediated immune response. Humoral immunity is brought about by ANTIBODY FORMATION, resulting from TH2 CELLS activating B-LYMPHOCYTES, followed by COMPLEMENT ACTIVATION.
HN  - 2010; use ANTIBODY FORMATION 1980-2009

MH  - Immunomodulation
UI  - D056747
MN  - E2.95.465
MN  - G12.425.746
MS  - Alteration of the immune system or of an immune response by agents that activate or suppress its function. This can include IMMUNIZATION or administration of immunomodulatory drugs. Immunomodulation can also encompass non-therapeutic alteration of the immune system effected by endogenous or exogenous substances.
HN  - 2010

MH  - Incunabula
UI  - D057213
MN  - V2.545
MS  - Books printed before 1501.
AN  - this heading is used as a Publication Type. Used by catalogers only; CATALOG: Do not use for current materials; incunabula as a subject are indexed under the main heading INCUNABULA AS TOPIC
HN  - 2010

MH  - Independent Living
UI  - D057187
MN  - I3.50.500
MN  - N1.224.791.550
MN  - N6.850.505.400.800.550
MS  - A housing and community arrangement that maximizes independence and self-determination.
HN  - 2010; use ACTIVITIES OF DAILY LIVING (1984-2009)

MH  - Individualized Medicine
UI  - D057285
MN  - E2.574
MN  - H2.403.200.700
MS  - Therapeutic approach tailoring therapy for genetically defined subgroups of patients.
HN  - 2010
FX  - Pharmacogenetics

MH  - Induced Pluripotent Stem Cells
UI  - D057026
MN  - A11.872.40.500
MN  - A11.872.700.500
MS  - Cells from adult organisms that have been reprogrammed into a pluripotential state similar to that of EMBRYONIC STEM CELLS.
HN  - 2010
BX  - IPS Cells

MH  - Inferior Wall Myocardial Infarction
UI  - D056989
MN  - C14.280.647.500.187
MN  - C14.907.585.500.187
MS  - MYOCARDIAL INFARCTION in which the inferior wall of the heart is involved. It is often caused by occlusion of the right coronary artery.
HN  - 2010
BX  - Acute Inferior Myocardial Infarction
BX  - Diaphragmatic Myocardial Infarction
BX  - Inferior Myocardial Infarction
BX  - Myocardial Infarction, Inferior Wall

MH  - Inflorescence
UI  - D056626
MN  - A18.24.249.500.624
MS  - A cluster of FLOWERS (as opposed to a solitary flower) arranged on a main stem of a plant.
HN  - 2010

MH  - Influenza A Virus, H1N2 Subtype
UI  - D057221
MN  - B4.820.545.405.400.216
MS  - A subtype of INFLUENZA A VIRUS comprised of the surface proteins hemagglutinin 1 and neuraminidase 2. It is endemic in both human and pig populations.
AN  - infection: coordinate IM with INFLUENZA, HUMAN (IM) in humans, or INFLUENZA IN BIRDS (IM) in birds, or ORTHOMYXOVIRIDAE INFECTIONS (IM) in other animals
HN  - 2010

MH  - Information Seeking Behavior
UI  - D057226
MN  - F1.145.209.372
MN  - F1.145.535
MN  - L1.143.458
MS  - How information is gathered in personal, academic or work environments and the resources used.
HN  - 2010

MH  - Injections, Intraocular
UI  - D056965
MN  - E2.319.267.530.475
MS  - The administration of substances into the eye with a hypodermic syringe.
HN  - 2010

MH  - Insecticide-Treated Bednets
UI  - D057148
MN  - E7.700.510.500
MS  - Light weight meshwork fabric made of cotton, silk, polyester (nylon), or other material impregnated with insecticide, having openings too small to allow entry of mosquitoes or other insects, thereby offering protection against insect bite and insect-borne diseases.
HN  - 2010

MH  - Intention to Treat Analysis
UI  - D057194
MN  - N5.715.360.775.235.387.500.500
MN  - N6.850.520.450.535.365.500.500
MS  - Strategy for the analysis of RANDOMIZED CONTROLLED TRIALS AS TOPIC that compares patients in the groups to which they were originally randomly assigned.
HN  - 2010

MH  - Interstitial Cells of Cajal
UI  - D056885
MN  - A11.620.124
MS  - c-Kit positive cells related to smooth muscle cells that are intercalated between the autonomic nerves and the effector smooth muscle cells of the gastrointestinal tract. Different phenotypic classes play roles as pacemakers, mediators of neural inputs, and mechanosensors.
HN  - 2010

MH  - Intervertebral Disk Degeneration
UI  - D055959
MN  - C5.116.900.153
MS  - Degenerative changes in the INTERVERTEBRAL DISK due to aging or structural damage, especially to the vertebral end-plates.
AN  - coordinate IM with specific vertebrae (IM); INTERVERTEBRAL DISK DISPLACEMENT is also available
HN  - 2010
BX  - Degenerative Intervertebral Disks
FX  - Intervertebral Disk Chemolysis
FX  - Sciatica

MH  - Intra-Articular Fractures
UI  - D057072
MN  - C21.866.404.505
MS  - Fractures of the articular surface of a bone.
HN  - 2010

MH  - Iridocorneal Endothelial Syndrome
UI  - D057129
MN  - C11.204.497
MN  - C11.941.375.322
MS  - A grouping of three closely linked conditions: iris nevus (or Cogan-Reese) syndrome, Chandler Syndrome, and essential (progressive) iris atrophy. The most common features of this syndrome are the movement of endothelial cells off the cornea onto the iris leading to corneal swelling, distortion of the iris, and variable degrees of distortion of the pupil. The abnormal cell movement plugs fluid outflow channels of the eye causing GLAUCOMA.
HN  - 2010
FX  - Glaucoma

MH  - Isolated Noncompaction of the Ventricular Myocardium
UI  - D056830
MN  - C14.240.400.660
MN  - C14.280.238.281.500
MN  - C14.280.400.660
MN  - C16.131.77.477
MN  - C16.131.240.400.655
MN  - C16.320.322.370
MS  - Rare congenital cardiomyopathies characterized by the lack of left ventricular myocardium compaction. The noncompaction results in numerous prominent trabeculations and a loose myocardial meshwork (spongy myocardium) in the LEFT VENTRICLE. Heterogeneous clinical features include diminished systolic function sometimes associated with left ventricular dilation, that presents either neonatally or progressively. Often, the RIGHT VENTRICLE is also affected. CONGESTIVE HEART FAILURE; PULMONARY EMBOLISM; and ventricular ARRHYTHMIA are commonly seen.
HN  - 2010
BX  - Isolated Non-compaction of the Ventricular Myocardium
BX  - Isolated Noncompaction of the Left Ventricular Myocardium, X-Linked
BX  - Noncompaction of the Left Ventricular Myocardium, Autosomal Dominant

MH  - Jumonji Domain-Containing Histone Demethylases
UI  - D056484
MN  - D8.811.682.662.582.475.500
MN  - D8.811.682.690.416.388
MS  - A family of histone demethylases that share a conserved Jumonji C domain. The enzymes function via an iron-dependent dioxygenase mechanism that couples the conversion of 2-oxoglutarate to succinate to the hydroxylation of N-methyl groups.
HN  - 2010

MH  - Knee-Chest Position
UI  - D056446
MN  - G11.427.695.380
MS  - The posture of an individual supported by the knees and chest resting on a table.
HN  - 2010

MH  - Lab-On-A-Chip Devices
UI  - D056656
MN  - E7.305.343.500
MS  - Microdevices that combine microfluidics technology with electrical and/or mechanical functions for analyzing very small fluid volumes. They consist of microchannels etched into substrates made of silicon, glass, or polymer using processes similar to photolithography. The test fluids in the channels can then interact with different elements such as electrodes, photodetectors, chemical sensors, pumps, and valves.
AN  - note entry term MICROCHIP ANALYTICAL DEVICES: MICROCHIP ANALYTICAL PROCEDURES is also available
HN  - 2010; use MICROCHIP ANALYTICAL PROCEDURES 2005-2009; for MICROCHIP ANALYTICAL DEVICES & NANOCHIP ANALYTICAL DEVICES use MICROCHIP ANALYTICAL PROCEDURES 2005-2009
FX  - Microchemistry
FX  - Microchip Analytical Procedures

MH  - Lac Repressors
UI  - D056968
MN  - D12.776.97.521
MN  - D12.776.260.703.600
MN  - D12.776.930.700.781
MS  - Bacterial repressor proteins that bind to the LAC OPERON and thereby prevent the synthesis of proteins involved in catabolism of LACTOSE. When lactose levels are high lac repressors undergo an allosteric change that causes their release from the DNA and the resumption of lac operon transcription.
HN  - 2010; use REPRESSOR PROTEINS 1979-2009

MH  - Lactobacillales
UI  - D056546
MN  - B3.510.550
MS  - An order of GRAM-POSITIVE BACTERIA in the class Bacilli, that have the ability to ferment sugars to lactic acid. They are widespread in nature and commonly used to produce fermented foods.
HN  - 2010

MH  - Latent Tuberculosis
UI  - D055985
MN  - C1.252.410.40.552.846.122
MS  - The dormant form of TUBERCULOSIS where the person shows no obvious symptoms and no sign of the causative agent (Mycobacterium tuberculosis) in the SPUTUM despite being positive for tuberculosis infection skin test.
HN  - 2010
BX  - Latent Tuberculosis Infection

MH  - Leber Congenital Amaurosis
UI  - D057130
MN  - C11.270.516
MN  - C11.768.364
MS  - A rare degenerative inherited eye disease that appears at birth or in the first few months of life that results in a loss of vision. Not to be confused with LEBER HEREDITARY OPTIC NEUROPATHY, the disease is thought to be caused by abnormal development of PHOTORECEPTOR CELLS in the RETINA, or by the extremely premature degeneration of retinal cells.
HN  - 2010

MH  - Leprosy, Multibacillary
UI  - D056006
MN  - C1.252.410.40.552.386.775
MS  - A form of LEPROSY classified by the World Health Organization for the purpose of treatment, based on clinical manifestations and skin smear results. Patients with multibacillary leprosy have six or more lesions with or without positive skin smear results for the causative agent MYCOBACTERIUM LEPRAE. Multibacillary leprosy encompasses borderline lepromatous, midborderline, and lepromatous leprosy.
HN  - 2010
BX  - Borderline Lepromatous
BX  - Midborderline Lepromatous
BX  - Multibacillary Leprosy

MH  - Leprosy, Paucibacillary
UI  - D056005
MN  - C1.252.410.40.552.386.850
MS  - A form of LEPROSY classified by the World Health Organization for the purpose of treatment, based on clinical manifestations and skin smear results. Patients with paucibacillary leprosy have fewer than six skin lesions with no causative agent MYCOBACTERIUM LEPRAE on any slit-skin smear testing. Paucibacillary leprosy encompasses indeterminate, borderline tuberculoid, and tuberculoid leprosy.
HN  - 2010
BX  - Borderline Tuberculoid
BX  - Indeterminate Tuberculoid
BX  - Paucibacillary Leprosy

MH  - Leuconostocaceae
UI  - D056584
MN  - B3.510.550.475
MS  - A family of gram-positive bacteria in the order LACTOBACILLALES. Lactic acid is the main product of their carbohydrate metabolism.
HN  - 2010
BX  - Weisella

MH  - Leukoencephalopathies
UI  - D056784
MN  - C10.228.140.695
MS  - Any of various diseases affecting the white matter of the brain.
HN  - 2010
BX  - Leukoencephalopathy

MH  - Liddle Syndrome
UI  - D056929
MN  - C12.777.419.815.683
MN  - C13.351.968.419.815.683
MN  - C16.320.565.861.698
MN  - C18.452.648.861.698
MS  - Familial pseudoaldosteronism characterized by autosomal dominant inheritance of hypertension with HYPOKALEMIA; ALKALOSIS; RENIN and ALDOSTERONE level decreases. It is caused by mutations in EPITHELIAL SODIUM CHANNEL beta and gamma subunits. Different mutations in the same EPITHELIAL SODIUM CHANNEL subunits can cause PSEUDOHYPOALDOSTERONISM, TYPE I, AUTOSOMAL DOMINANT.
HN  - 2010
BX  - Pseudoaldosteronism
FX  - Epithelial Sodium Channel

MH  - Limit of Detection
UI  - D057230
MN  - E5.318.740.872.374
MN  - N5.715.360.750.725.500
MN  - N6.850.520.830.872.500
MS  - Concentration or quantity that is derived from the smallest measure that can be detected with reasonable certainty for a given analytical procedure.
HN  - 2010

MH  - Limnology
UI  - D055994
MN  - H1.277.625
MS  - The study of the physical, chemical, hydrological, and biological aspects of fresh water bodies. (EPA Terms of Environment: Glossary, Abbreviations and Acronyms [Internet] US Environmental Protection Agency [cited 2008 Sep 25] available from http://www.epa.gov/OCEPAterms/aterms.html)
AN  - use for the discipline (education, history, etc) only
HN  - 2010
FX  - Hydrobiology
FX  - Oceanography

MH  - Loeys-Dietz Syndrome
UI  - D055947
MN  - C5.660.207.532
MN  - C14.907.55.50.362
MN  - C14.907.55.239.587
MN  - C14.907.109.139.587
MN  - C16.131.77.537
MN  - C16.320.510
MS  - An autosomal dominant aneurysm with multisystem abnormalities caused by increased TGF-BETA signaling due to mutations in type I or II of TGF-BETA RECEPTOR. Additional craniofacial features include CLEFT PALATE; CRANIOSYNOSTOSIS; HYPERTELORISM; or bifid uvula.  Phenotypes closely resemble MARFAN SYNDROME; Marfanoid craniosynostosis syndrome (Shprintzen-Goldberg syndrome); and EHLERS-DANLOS SYNDROME.
HN  - 2010
BX  - Loeys-Dietz Aortic Aneurysm Syndrome
FX  - Ehlers-Danlos Syndrome
FX  - Marfan Syndrome

MH  - Low Tension Glaucoma
UI  - D057066
MN  - C11.640.225
